   Compiling gruesome v0.6.0 (/Users/cb/Projects/infocom-testing-old/infocom)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.87s
     Running unittests src/lib.rs (target/debug/deps/gruesome-dfe54218d9f4e7dd)

running 150 tests
test display_ratatui::tests::test_process_text_with_backspace ... ok
test debug_symbols::tests::test_global_names ... ok
test grue_compiler::codegen::tests::codegen_tests::test_complex_control_flow_resolution ... ignored
test disassembler::tests::test_unpack_address ... ok
test debug_symbols::tests::test_routine_names ... ok
test grue_compiler::codegen::tests::codegen_tests::test_comprehensive_instruction_generation ... ignored
test grue_compiler::codegen::tests::codegen_tests::test_branch_offset_encoding ... ok
test grue_compiler::codegen::tests::codegen_tests::test_address_resolution_system ... ok

thread 'grue_compiler::codegen::tests::codegen_tests::test_empty_string_encoding' panicked at src/grue_compiler/codegen_tests.rs:129:9:
assertion `left == right` failed
  left: 0
 right: 2
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test grue_compiler::codegen::tests::codegen_tests::test_address_patching ... ok
test disassembler::tests::test_disassemble_instruction ... ok
test grue_compiler::codegen::tests::codegen_tests::test_function_with_jumps_and_calls ... ignored
test disassembler::tests::test_disassemble_range ... ok
test grue_compiler::codegen::tests::codegen_tests::test_memory_corruption_prevention ... ignored
test grue_compiler::codegen::tests::codegen_tests::test_init_block_generation ... ok
Initial address: 0, final address: 4
test grue_compiler::codegen::tests::codegen_tests::test_instruction_form_detection ... ok
test grue_compiler::codegen::tests::codegen_tests::test_header_generation ... ok
test grue_compiler::codegen::tests::codegen_tests::test_function_generation ... ok
test grue_compiler::codegen::tests::codegen_tests::test_empty_string_encoding ... FAILED
test grue_compiler::codegen::tests::codegen_tests::test_long_form_instruction_encoding ... ok
test grue_compiler::codegen::tests::codegen_tests::test_operand_encoding ... ok
test grue_compiler::codegen::tests::codegen_tests::test_complex_program_generation ... ok
test grue_compiler::codegen::tests::codegen_tests::test_separated_spaces_architecture ... ignored
test grue_compiler::codegen::tests::codegen_tests::test_minimal_code_generation ... ok
test grue_compiler::codegen::tests::codegen_tests::test_packed_address_alignment ... ok
test grue_compiler::codegen::tests::codegen_tests::test_packed_address_calculation ... ok
test grue_compiler::codegen::tests::codegen_tests::test_unresolved_reference_tracking ... ok
test grue_compiler::codegen::tests::codegen_tests::test_string_encoding ... ok
test grue_compiler::codegen_utils::tests::test_calculate_checksum ... ok
test grue_compiler::codegen::tests::codegen_tests::test_v5_code_generation ... ok
test grue_compiler::codegen_utils::tests::test_count_total_ir_instructions ... ok
test grue_compiler::codegen_utils::tests::test_validate_ir_input_empty ... ok
test grue_compiler::ir::tests::ir_tests::test_function_with_parameters ... ok
test grue_compiler::ir::tests::ir_tests::test_comparison_operators_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_for_loop_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_grammar_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_if_statement_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_assignment_statement_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_complex_program_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_binary_expression_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_init_block_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_ir_id_generation ... ok
test grue_compiler::ir::tests::ir_tests::test_literals_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_property_access_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_return_statement_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_simple_function_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_ternary_expression_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_unary_expression_ir ... ok
test grue_compiler::ir::tests::ir_tests::test_world_with_rooms_ir ... ok
test grue_compiler::lexer::tests::lexer_tests::test_comments ... ok
test grue_compiler::lexer::tests::lexer_tests::test_empty_input ... ok
test grue_compiler::lexer::tests::lexer_tests::test_escape_sequences ... ok
test grue_compiler::lexer::tests::lexer_tests::test_identifiers ... ok
test grue_compiler::lexer::tests::lexer_tests::test_keyword_vs_identifier_boundary ... ok
test grue_compiler::ir::tests::ir_tests::test_while_loop_ir ... ok
test grue_compiler::lexer::tests::lexer_tests::test_complex_program ... ok
test grue_compiler::lexer::tests::lexer_tests::test_multi_character_operators ... ok
test grue_compiler::lexer::tests::lexer_tests::test_keywords ... ok
test grue_compiler::lexer::tests::lexer_tests::test_multiline_position_tracking ... ok
test grue_compiler::lexer::tests::lexer_tests::test_newlines ... ok
test grue_compiler::lexer::tests::lexer_tests::test_number_boundaries ... ok
test grue_compiler::lexer::tests::lexer_tests::test_numbers ... ok
test grue_compiler::lexer::tests::lexer_tests::test_position_tracking ... ok
test grue_compiler::lexer::tests::lexer_tests::test_single_ampersand_error ... ok
test grue_compiler::lexer::tests::lexer_tests::test_single_pipe_error ... ok
test grue_compiler::lexer::tests::lexer_tests::test_single_tokens ... ok
test grue_compiler::lexer::tests::lexer_tests::test_strings ... ok
test grue_compiler::lexer::tests::lexer_tests::test_unexpected_character ... ok
test grue_compiler::lexer::tests::lexer_tests::test_unterminated_string ... ok
test grue_compiler::lexer::tests::lexer_tests::test_whitespace_handling ... ok
test grue_compiler::object_system::tests::test_create_simple_item ... ok
test grue_compiler::object_system::tests::test_create_container ... ok
test grue_compiler::object_system::tests::test_zmachine_attributes ... ok
test grue_compiler::parser::tests::parser_tests::test_empty_program ... ok
test grue_compiler::parser::tests::parser_tests::test_complex_expressions ... ok
test grue_compiler::parser::tests::parser_tests::test_control_flow ... ok
test grue_compiler::parser::tests::parser_tests::test_function_with_return_type ... ok
test grue_compiler::parser::tests::parser_tests::test_function_declaration ... ok
test grue_compiler::parser::tests::parser_tests::test_grammar_with_parameters ... ok
test grue_compiler::parser::tests::parser_tests::test_method_calls_and_property_access ... ok
test grue_compiler::parser::tests::parser_tests::test_nested_objects ... ok
test grue_compiler::parser::tests::parser_tests::test_parse_error_invalid_expression ... ok
test grue_compiler::parser::tests::parser_tests::test_parse_error_missing_brace ... ok
test grue_compiler::parser::tests::parser_tests::test_object_with_properties ... ok
test grue_compiler::parser::tests::parser_tests::test_parse_error_unexpected_token ... ok
test grue_compiler::parser::tests::parser_tests::test_simple_grammar ... ok
test grue_compiler::parser::tests::parser_tests::test_room_with_exits ... ok
test grue_compiler::parser::tests::parser_tests::test_simple_init ... ok
